URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,11,0,0.9999999090909174,0.06547619008645125,29.181818181818183,24.922118380062305,21.641574624752195,29.181818181818183,80,168,2.5773809523809526,6,7.0
Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,25,4,0.7241379060642101,0.06590909075929752,23.294117647058822,26.89393939393939,20.07522281639929,23.294117647058822,213,440,2.715909090909091,6,7.295454545454546
Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,4,2,0.33333327777778704,0.047999999616,69.25,16.967509025270758,34.4870036101083,69.25,47,125,2.456,2,6.688
Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,5,0,0.99999980000004,0.02702702688093499,24.5625,21.62849872773537,18.47639949109415,24.5625,85,185,2.6054054054054054,1,7.232432432432432
Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,2,1,0.33333322222225925,0.05999999880000003,96.0,13.541666666666666,43.81666666666667,96.0,13,50,2.3,1,6.2
Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7,2,0.5555554938271674,0.05769230732248521,28.0,18.13186813186813,18.452747252747255,28.0,66,156,2.5,4,7.0576923076923075
Netclan20241092,https://insights.blackcoffer.com/medical-classification/,4,2,0.33333327777778704,0.03921568601819813,23.583333333333332,25.08833922261484,19.468669022379274,23.583333333333332,71,153,2.5098039215686274,5,6.830065359477124
Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,1,0,0.9999990000010001,0.014285714081632657,44.333333333333336,28.57142857142857,29.16190476190476,44.333333333333336,38,70,2.9571428571428573,2,7.671428571428572
Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,2,7,-0.5555554938271674,0.08333333256172841,20.555555555555557,34.054054054054056,21.843843843843846,20.555555555555557,63,108,2.9444444444444446,5,6.9907407407407405
Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,1,0,0.9999990000010001,0.007407407352537723,23.333333333333332,20.0,17.333333333333332,23.333333333333332,56,135,2.414814814814815,11,6.125925925925926
Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,2,0,0.99999950000025,0.010695187108581887,46.57142857142857,20.552147239263803,26.849430324276952,46.57142857142857,67,187,2.336898395721925,0,6.53475935828877
Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,0,1,-0.9999990000010001,0.499999750000125,6.0,0.0,2.4000000000000004,6.0,0,2,2.0,0,6.0
Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,9,1,0.7999999200000081,0.09615384522928995,52.75,18.95734597156398,28.682938388625594,52.75,40,104,2.5384615384615383,1,7.038461538461538
Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,5,5,0.0,0.05847953182175712,17.764705882352942,18.874172185430464,14.655551227113364,17.764705882352942,57,171,2.47953216374269,1,6.7368421052631575
Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,10,2,0.6666666111111158,0.061855669784249126,25.23076923076923,18.902439024390244,17.65328330206379,25.23076923076923,62,194,2.3350515463917527,0,6.43298969072165
Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,1,0,0.9999990000010001,0.0066666666222222224,29.875,22.17573221757322,20.82029288702929,29.875,53,150,2.48,0,6.506666666666667
Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,3,0,0.9999996666667778,0.052631578024007405,53.0,23.58490566037736,30.633962264150945,53.0,25,57,2.4035087719298245,2,6.228070175438597
Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,2,1,0.33333322222225925,0.029702970002940893,21.4,24.299065420560748,18.279626168224297,21.4,52,101,2.742574257425743,0,7.257425742574258
Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,3,1,0.49999987500003124,0.027397260086320138,21.615384615384617,22.77580071174377,17.756474130851355,21.615384615384617,64,146,2.6232876712328768,2,7.164383561643835
Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,1,0,0.9999990000010001,0.009523809433106578,18.636363636363637,18.048780487804876,14.674057649667407,18.636363636363637,37,105,2.4857142857142858,1,6.809523809523809
Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,7,1,0.7499999062500118,0.09756097441998812,77.5,29.03225806451613,42.612903225806456,77.5,45,82,2.4634146341463414,3,6.121951219512195
Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,1,5,-0.6666665555555741,0.0540540535670806,74.33333333333333,21.076233183856502,38.163826606875936,74.33333333333333,47,111,2.315315315315315,2,6.666666666666667
Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,15,2,0.7647058373702448,0.04106280183318164,29.516129032258064,24.48087431693989,21.598801339679184,29.516129032258064,224,414,2.601449275362319,3,6.782608695652174
Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,15,1,0.8749999453125034,0.037558685357843465,28.21212121212121,22.878625134264233,20.43629853855418,28.21212121212121,213,426,2.6455399061032865,1,6.856807511737089
Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,1,0,0.9999990000010001,0.0238095232426304,25.333333333333332,27.631578947368425,21.185964912280703,25.333333333333332,21,42,2.619047619047619,0,7.095238095238095
Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,4,2,0.33333327777778704,0.04545454511019284,22.571428571428573,14.556962025316455,14.851356238698012,22.571428571428573,46,132,2.4318181818181817,3,6.348484848484849
Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,4,3,0.1428571224489825,0.08235294020761247,26.0,17.582417582417584,17.432967032967035,26.0,32,85,2.458823529411765,2,6.882352941176471
Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,3,4,-0.1428571224489825,0.047619047295108526,28.90909090909091,14.465408805031446,17.349799885648945,28.90909090909091,46,147,2.312925170068027,1,6.414965986394558
Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,1,1,0.0,0.018181818016528926,26.555555555555557,26.359832635983267,21.16615527661553,26.555555555555557,63,110,2.7818181818181817,4,7.290909090909091
Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,6,1,0.7142856122449125,0.03804347805411153,30.53846153846154,22.921914357682617,21.384150358457664,30.53846153846154,91,184,2.733695652173913,4,7.320652173913044
Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,1,0,0.9999990000010001,0.008695652098298678,16.142857142857142,23.893805309734514,16.014664981036663,16.142857142857142,54,115,2.7304347826086954,8,6.626086956521739
Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,4,3,0.1428571224489825,0.04347826059951391,22.266666666666666,15.568862275449103,15.13421157684631,22.266666666666666,52,161,2.2546583850931676,8,6.130434782608695
Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1,1,0.0,0.030769230295857996,25.0,25.6,20.240000000000002,25.0,32,65,2.6,2,6.7846153846153845
Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,3,2,0.199999960000008,0.0318471335551138,24.583333333333332,24.06779661016949,19.46045197740113,24.583333333333332,71,157,2.6178343949044587,7,6.528662420382165
Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,1,0,0.9999990000010001,0.05882352595155729,26.0,34.61538461538461,24.246153846153845,26.0,9,17,2.6470588235294117,0,7.352941176470588
Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,17,2,0.7894736426592819,0.06168831148802496,21.6,20.833333333333336,16.973333333333336,21.6,135,308,2.512987012987013,3,6.623376623376624
Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,6,0,0.9999998333333611,0.03550295836980498,23.4,16.23931623931624,15.855726495726495,23.4,57,169,2.1538461538461537,5,5.739644970414201
Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,1,0,0.9999990000010001,0.005555555524691358,21.266666666666666,23.824451410658305,18.03644723092999,21.266666666666666,76,180,2.3444444444444446,0,6.177777777777778
Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,5,0,0.99999980000004,0.06578947281855957,23.0,32.608695652173914,22.243478260869566,23.0,45,76,2.723684210526316,0,6.828947368421052
Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,7,4,0.2727272479338866,0.07333333284444445,17.42105263157895,18.429003021148034,14.340022261090793,17.42105263157895,61,150,2.473333333333333,8,6.246666666666667
Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,7,3,0.39999996000000404,0.062499999609375,35.4,16.38418079096045,20.71367231638418,35.4,58,160,2.41875,5,6.46875
Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,6,0,0.9999998333333611,0.023529411672433678,33.0,18.939393939393938,20.775757575757577,33.0,100,255,2.4352941176470586,8,6.658823529411765
Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,6,1,0.7142856122449125,0.05072463731358959,26.083333333333332,14.057507987220447,16.05633652822151,26.083333333333332,44,138,2.3333333333333335,8,6.231884057971015
Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,15,0,0.9999999333333378,0.08771929773263569,44.0,19.03409090909091,25.213636363636365,44.0,67,171,2.4327485380116958,5,6.421052631578948
Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1,0,0.9999990000010001,0.022727272210743815,29.666666666666668,23.595505617977526,21.30486891385768,29.666666666666668,21,44,2.8181818181818183,2,7.886363636363637
Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,6,2,0.4999999375000079,0.08163265222823825,19.1,28.272251308900525,18.948900523560212,19.1,54,98,3.204081632653061,0,8.255102040816327
Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,1,0,0.9999990000010001,0.013157894563711914,35.75,23.776223776223777,23.81048951048951,35.75,34,76,2.4210526315789473,1,6.2105263157894735
Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,8,0,0.9999998750000157,0.04324324300949598,32.90909090909091,26.795580110497237,23.88186840783526,32.90909090909091,97,185,2.718918918918919,2,7.324324324324325
Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,1,0,0.9999990000010001,0.006896551676575506,20.066666666666666,18.272425249169437,15.335636766334444,20.066666666666666,55,145,2.4275862068965517,3,6.758620689655173
Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,0,0.0,0.0,68.0,32.35294117647059,40.141176470588235,68.0,22,39,5.076923076923077,1,16.307692307692307
Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3,0,0.9999996666667778,0.049999999166666684,16.166666666666668,37.11340206185567,21.312027491408937,16.166666666666668,36,60,2.816666666666667,0,7.283333333333333
Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,6,0,0.9999998333333611,0.09090908953168046,21.333333333333332,25.78125,18.84583333333333,21.333333333333332,33,66,2.712121212121212,0,7.318181818181818
Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,3,2,0.199999960000008,0.10416666449652782,43.5,22.988505747126435,26.595402298850576,43.5,20,48,2.5833333333333335,0,7.208333333333333
Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,4,3,0.1428571224489825,0.12727272495867772,11.714285714285714,36.58536585365854,19.319860627177704,11.714285714285714,30,55,2.618181818181818,0,6.927272727272728
Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3,1,0.49999987500003124,0.08510638116794934,12.333333333333334,36.486486486486484,19.52792792792793,12.333333333333334,27,47,2.617021276595745,0,7.191489361702128
Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,9,0,0.9999998888889013,0.06206896508917955,23.0,19.565217391304348,17.026086956521738,23.0,63,145,2.5448275862068965,7,6.841379310344828
Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1,0,0.9999990000010001,0.01149425274144537,23.857142857142858,25.149700598802394,19.602737382378102,23.857142857142858,42,87,2.942528735632184,4,8.022988505747126
Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,3,8,-0.4545454132231443,0.049999999772727274,31.428571428571427,22.272727272727273,21.48051948051948,31.428571428571427,98,220,2.6272727272727274,3,6.695454545454545
Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,9,3,0.4999999583333368,0.10909090809917356,24.77777777777778,20.179372197309416,17.98285999003488,24.77777777777778,45,110,2.5727272727272728,1,6.9
Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,12,2,0.7142856632653098,0.07865168495139503,22.88888888888889,22.572815533980584,18.18468176914779,22.88888888888889,93,178,2.8876404494382024,12,7.404494382022472
Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,9,2,0.636363578512402,0.07913669007815331,24.166666666666668,20.689655172413794,17.942528735632187,24.166666666666668,60,139,2.553956834532374,7,6.9352517985611515
Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,4,0,0.9999997500000625,0.026143790678798753,24.0,18.452380952380953,16.98095238095238,24.0,62,153,2.581699346405229,1,7.084967320261438
Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,4,1,0.599999880000024,0.033557046754650696,24.307692307692307,22.468354430379748,18.71041869522882,24.307692307692307,71,149,2.704697986577181,8,7.677852348993288
Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,2,0,0.99999950000025,0.023255813683071936,21.714285714285715,28.947368421052634,20.26466165413534,21.714285714285715,44,86,2.558139534883721,0,6.395348837209302
Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,2,2,0.0,0.04545454493801654,37.0,21.62162162162162,23.44864864864865,37.0,32,88,2.3181818181818183,0,6.181818181818182
Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,4,0,0.9999997500000625,0.0512820506245891,22.166666666666668,31.57894736842105,21.49824561403509,22.166666666666668,42,78,2.782051282051282,0,6.935897435897436
Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,4,0,0.9999997500000625,0.052631578254847655,23.0,29.71014492753623,21.084057971014495,23.0,41,76,2.6842105263157894,0,6.723684210526316
Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,3,0,0.9999996666667778,0.03749999953125001,21.142857142857142,27.027027027027028,19.26795366795367,21.142857142857142,40,80,2.7125,0,6.8125
Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,2,0,0.99999950000025,0.0298507458231232,28.75,26.08695652173913,21.934782608695652,28.75,30,67,2.4776119402985075,0,6.343283582089552
Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,3,0,0.9999996666667778,0.044117646410034614,21.8,31.19266055045872,21.197064220183492,21.8,34,68,2.7058823529411766,0,6.5588235294117645
Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,2,1,0.33333322222225925,0.02912621330945424,22.545454545454547,13.306451612903224,14.34076246334311,22.545454545454547,33,103,2.0776699029126213,2,5.621359223300971
Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,11,9,0.09999999500000024,0.03731343276620628,20.145833333333332,17.063081695966908,14.883566011720099,20.145833333333332,165,536,2.300373134328358,6,6.531716417910448
Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,9,5,0.2857142653061239,0.04575163383741296,24.571428571428573,29.26356589147287,21.53399778516058,24.571428571428573,151,306,2.542483660130719,3,6.519607843137255
Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,12,9,0.14285713605442207,0.039325842622985316,27.529411764705884,22.756410256410255,20.11432880844646,27.529411764705884,213,534,2.3801498127340825,3,6.383895131086143
Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,20,17,0.08108107888970058,0.04506699141891962,23.328125,24.17950435365037,19.00305174146015,23.328125,361,821,2.571254567600487,7,6.465286236297199
Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,5,6,-0.09090908264462885,0.10476190376417235,23.636363636363637,15.769230769230768,15.762237762237763,23.636363636363637,41,105,2.4380952380952383,11,6.895238095238096
Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0,0,0.0,0.0,17.0,41.17647058823529,23.270588235294117,17.0,7,12,4.083333333333333,0,10.583333333333334
Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2,0,0.99999950000025,0.03333333277777779,17.714285714285715,17.741935483870968,14.182488479262673,17.714285714285715,22,60,2.6166666666666667,1,6.65
